group	lang	sector	off	idx	line	t_start	t_end	speaker	voice_ids	n_text	text
1	es	805	0x325400	206144	5	4834	5893	0x0e559953	v_bri_mis_chc0040_000_0	9	asegúrese de que las dos imágenes se superponen\nantes de hacer la foto.\n
1	es	805	0x325400	206144	6	5907	6631	0x0e559953	v_bri_mis_chc0040_000_0	9	Seguro que podría hacerlo hasta con los ojos\ncerrados, ¿verdad?\n
1	es	805	0x325400	206144	7	6631	7871	0x0e559953	v_bri_mis_chc0040_000_0	9	Solo tiene que preocuparse de que lo que quiere\nfotografiar esté bien encuadrado.\n
1	es	805	0x325400	206144	8	7899	9181	0x0e559953	v_bri_mis_chc0040_000_0	9	Recuerde, Snake, lo importante es elegir bien el\nmomento.\n
1	es	805	0x3257a0	206202	0	459	1950	0x0e559953	v_bri_chc0010_000_0	13	Amanda es una mandona. Siempre está que si\n"Sígueme" o "Quédate aquí".\n
1	es	805	0x3257a0	206202	1	1978	3009	0x0e559953	v_bri_chc0010_000_0	13	El otro día me dijo: "Mastica el gallo pinto antes de\ntragar".\n
1	es	805	0x3257a0	206202	2	3176	3482	0x0e559953	v_bri_chc0010_000_0	13	¿Se lo puede creer?\n
1	es	805	0x3257a0	206202	3	3510	4374	0x0e28dce6	v_bri_chc0010_000_0	13	¿Conociendo a tu hermana? Sí, sí puedo.\n
1	es	805	0x3257a0	206202	4	4416	5126	0x0e559953	v_bri_chc0010_000_0	13	El enemigo podría atacar en cualquier momento.\n
1	es	805	0x3257a0	206202	5	5182	5935	0x0e559953	v_bri_chc0010_000_0	13	¡No puedo sentarme y comer con toda la calma del\nmundo!\n
1	es	805	0x3257a0	206202	6	5990	7021	0x0e559953	v_bri_chc0010_000_0	13	Soy un sandinista como los demás.\n
1	es	805	0x3257a0	206202	7	7091	7704	0x0e559953	v_bri_chc0010_000_0	13	¡No necesito que ninguna mujer me diga lo que\ndebo hacer!\n
1	es	805	0x3257a0	206202	8	7732	8554	0x0e28dce6	v_bri_chc0010_000_0	13	¿Ninguna mujer? Es tu hermana\n
1	es	805	0x3257a0	206202	9	8554	9445	0x0e28dce6	v_bri_chc0010_000_0	13	y está haciendo todo lo posible por suplir la\nausencia de tu padre.\n
1	es	805	0x3257a0	206202	10	9459	10727	0x0e559953	v_bri_chc0010_000_0	13	Ya lo sé, ya lo sé, pero... últimamente no está muy\nbien.\n
1	es	805	0x3257a0	206202	11	11187	11633	0x0e559953	v_bri_chc0010_000_0	13	Debería ser fuerte por ella.\n
1	es	805	0x3257a0	206202	12	11647	12051	0x0e28dce6	v_bri_chc0010_000_0	13	¡Así se habla!\n
1	es	805	0x325c00	206272	0	459	891	0x0e28dce6	v_bri_chc0020_000_0	19	Siento lo de tu padre.\n
1	es	805	0x325c00	206272	1	905	2229	0x0e559953	v_bri_chc0020_000_0	19	No pasa nada. Era... Es un guerrillero.\n
1	es	805	0x325c00	206272	2				v_bri_chc0020_000_0	19	Dedicamos nuestras vidas a nuestro país y a su\ngente.\n
1	es	805	0x325c00	206272	3				v_bri_chc0020_000_0	19	Yo también estoy listo para morir si es necesario.\n
1	es	805	0x325c00	206272	4				v_bri_chc0020_000_0	19	¿Estás seguro?\n
1	es	805	0x325c00	206272	5				v_bri_chc0020_000_0	19	¡Al cien por cien! Como solía decir mi viejo: "Patria\no muerte".\n
1	es	805	0x325c00	206272	6				v_bri_chc0020_000_0	19	El Che lo dijo antes.\n
1	es	805	0x325c00	206272	7				v_bri_chc0020_000_0	19	Mi padre solía contarnos todo tipo de historias.\n
1	es	805	0x325c00	206272	8				v_bri_chc0020_000_0	19	Sobre el general Sandino y su lucha contra la\nGuardia.\n
1	es	805	0x325c00	206272	9				v_bri_chc0020_000_0	19	Y sobre mi madre antes de que nos abandonara.\n
1	es	805	0x325c00	206272	10				v_bri_chc0020_000_0	19	¿No quisiste irte con ella?\n
1	es	805	0x325c00	206272	11				v_bri_chc0020_000_0	19	No es eso. La Revolución es lo primero, eso es\ntodo.\n
1	es	805	0x325c00	206272	12				v_bri_chc0020_000_0	19	Pero seguro que deseas verla.\n
1	es	805	0x325c00	206272	13				v_bri_chc0020_000_0	19	No lo sé. Pero sé que la volveré a ver cuando todo\nhaya acabado. No sé cómo, pero lo sé.\n
1	es	805	0x325c00	206272	14				v_bri_chc0020_000_0	19	Entonces, mamá, papá y yo volveríamos a vivir\ntodos juntos.\n
1	es	805	0x325c00	206272	15				v_bri_chc0020_000_0	19	Al menos...\n
1	es	805	0x325c00	206272	16				v_bri_chc0020_000_0	19	...es lo que pensaba.\n
1	es	805	0x325c00	206272	17				v_bri_chc0020_000_0	19	Sé fuerte, Chico. Tu hermana te necesita.\n
1	es	805	0x325c00	206272	18				v_bri_chc0020_000_0	19	Vale.\n
1	es	806	0x3261b0	206363	0	459	1880	0x0e559953	v_bri_chc0020_010_0	12	¿Ha escuchado alguna vez la frase: "Disparad,\ncobardes, sólo vais a matar a un hombre"?\n
1	es	806	0x3261b0	206363	1	2256	2716	0x0e28dce6	v_bri_chc0020_010_0	12	Las últimas palabras del Che.\n
1	es	806	0x3261b0	206363	2	2730	3260	0x0e28dce6	v_bri_chc0020_010_0	12	Lo capturaron en Bolivia\n
1	es	806	0x3261b0	206363	3	3315	4207	0x0e28dce6	v_bri_chc0020_010_0	12	y se la dijo a los soldados cuando estaban a punto\nde ejecutarle.\n
1	es	806	0x3261b0	206363	4	4207	5182	0x0e559953	v_bri_chc0020_010_0	12	El Che... era especial, ¿verdad?\n
1	es	806	0x3261b0	206363	5	5252	6227	0x0e559953	v_bri_chc0020_010_0	12	Decir una frase así sabiendo que estaba a punto\nde morir...\n
1	es	806	0x3261b0	206363	6	6241	6743	0x0e28dce6	v_bri_chc0020_010_0	12	Tras la Revolución Cubana,\n
1	es	806	0x3261b0	206363	7	6743	8094	0x0e28dce6	v_bri_chc0020_010_0	12	el Che abandonó su cargo en el nuevo gobierno\npara ayudar en las revoluciones de otros países.\n
1	es	806	0x3261b0	206363	8	8317	9473	0x0e28dce6	v_bri_chc0020_010_0	12	Sabía que podía morir en cualquier momento, y\nestaba listo.\n
1	es	806	0x3261b0	206363	9	9487	10365	0x0e559953	v_bri_chc0020_010_0	12	Yo ni siquiera soportaría un poco de tortura...\n
1	es	806	0x3261b0	206363	10	10407	11661	0x0e28dce6	v_bri_chc0020_010_0	12	Pero has vuelto a nacer, como un hombre nuevo.\n¿Verdad, Chico?\n
1	es	806	0x3261b0	206363	11	11674	11925	0x0e559953	v_bri_chc0020_010_0	12	Verdad...\n
1	es	806	0x3265f0	206431	0	445	1253	0x0e28dce6	v_bri_chc0030_000_0	10	¿Nunca te sientes solo viviendo lejos de tu madre?\n
1	es	806	0x3265f0	206431	1	1267	2173	0x0e559953	v_bri_chc0030_000_0	10	La verdad es que no, ahora mis compas son mi\nfamilia.\n
1	es	806	0x3265f0	206431	2	2270	2786	0x0e559953	v_bri_chc0030_000_0	10	Muchos son del mismo pueblo que yo.\n
1	es	806	0x3265f0	206431	3	2814	3538	0x0e28dce6	v_bri_chc0030_000_0	10	Así que tienes mucha gente que se ocupa de ti.\n
1	es	806	0x3265f0	206431	4	3566	4890	0x0e559953	v_bri_chc0030_000_0	10	¿Ocuparse de mí? ¡Soy un guerrero como cualquier\notro sandinista!\n
1	es	806	0x3265f0	206431	5	4987	5809	0x0e559953	v_bri_chc0030_000_0	10	Nos ocupamos los unos de los otros. Así es como\nfunciona.\n
1	es	806	0x3265f0	206431	6	5879	6645	0x0e28dce6	v_bri_chc0030_000_0	10	Lo siento, no me he expresado bien.\n
1	es	806	0x3265f0	206431	7	6659	8150	0x0e559953	v_bri_chc0030_000_0	10	Ahora estamos dispersados por culpa de ese\nColibrí... Me pregunto dónde estarán todos.\n
1	es	806	0x3265f0	206431	8	8345	9724	0x0e559953	v_bri_chc0030_000_0	10	Eh, Snake. Si ve a algún prisionero del Frente,\ntiene que liberarlo, ¿vale?\n
1	es	806	0x3265f0	206431	9	9766	10964	0x0e559953	v_bri_chc0030_000_0	10	Son todos tipos duros, podría utilizarlos en MSF.\n
1	es	806	0x3269d0	206493	0				v_bri_chc0040_000_0	7	¡Eh, Snake! ¿Hay algún trabajo para mí en Mother\nBase? Puedo hacer cualquier cosa.\n
1	es	806	0x3269d0	206493	1				v_bri_chc0040_000_0	7	No tienes que trabajar, ya lo sabes.\n
1	es	806	0x3269d0	206493	2				v_bri_chc0040_000_0	7	No me trate como a un niño. Ya soy un hombre.\n
1	es	806	0x3269d0	206493	3				v_bri_chc0040_000_0	7	Bueno, bien, ¿qué sabes hacer?\n
1	es	806	0x3269d0	206493	4				v_bri_chc0040_000_0	7	Déjeme pensar... ¡Todo! Póngame en cualquier\nequipo, puedo ocuparme de mí mismo.\n
1	es	806	0x3269d0	206493	5				v_bri_chc0040_000_0	7	Ah... Bueno, eres joven. Seguramente aprenderás\nrápido. Pensaré algo para ti.\n
1	es	806	0x3269d0	206493	6				v_bri_chc0040_000_0	7	¡Lo que necesite, Boss! Ya verá, puedo luchar tan\nbien como cualquiera.\n
1	es	806	0x326cd0	206541	0					18	¿Por qué tanto suspiro? Estás un poco raro.\n
1	es	806	0x326cd0	206541	1					18	Oh. Snake.\n
1	es	806	0x326cd0	206541	2					18	¿Te preocupa algo?\n
1	es	806	0x326cd0	206541	3					18	¿Cómo? No, la verdad es que no. No, yo... Supongo\nque...\n
1	es	806	0x326cd0	206541	4					18	Eh, Snake.\n
1	es	806	0x326cd0	206541	5					18	¿Ahá?\n
1	es	806	0x326cd0	206541	6					18	Las chicas son raras, ¿sabe?\n
1	es	806	0x326cd0	206541	7					18	Nunca sabe uno lo que piensan, siempre van a lo\nsuyo.\n
1	es	806	0x326cd0	206541	8					18	Será verdad que son muy diferentes de los\nhombres...\n
1	es	806	0x326cd0	206541	9					18	¿A qué viene todo esto?\n
1	es	806	0x326cd0	206541	10					18	Chico... ¿Te gusta alguien?\n
1	es	806	0x326cd0	206541	11					18	¡No! ¡No es so! Solo...\n
1	es	806	0x326cd0	206541	12					18	¿Qué? Venga, puedes hablar conmigo.\n
1	es	806	0x326cd0	206541	13					18	Siempre que hablo con Paz,\n
1	es	806	0x326cd0	206541	14					18	el corazón me late muy rápido y todo lo que digo\nestá mal.\n
1	es	806	0x326cd0	206541	15					18	¿Paz? Supongo que... sois casi de la misma edad.\n
1	es	806	0x326cd0	206541	16					18	¿Le ha pasado eso alguna vez, Snake?\n
1	es	806	0x326cd0	206541	17					18	Bueno, claro. Le pasa a todo el mundo.\n
1	es	806	0x326cd0	206541	18					18	Vale, ¿cómo hablo c����ٰ�g=�0T�И�qIl���wL`p_~x���]��,8��Ooz:To=ܲDNM�OL����~̟P�c*�lu�x/�{(�(����R�����p7{��DN.oY��J��?��(��Gû��������p,apά��?R����a�q�ڕ�/˴�J����<F�[IZu�jp����.M�bs��f0tv�R.2�OSDv���!(�ϠB�%��W(��4�s��Ѷ�4��x63��ʒ����ZR6G�3�kOxՃ��ŹON�h����{t�����ȉz�A��j����A.�}�^���u��~�2���c,��+�#� �.��M�V��'>Y.}�w�lBF��.�(Fg[&�^^S�&�L>���NZ�g��9��݌�qL�t(q� ��fG����(�V�վ�r�'�TƠ����&���]A�A�X\\WC�,��!lp�|�B&��4��s��3�0F�W���՞l���6�6�=���i����\\N
1	es	806	0x326cd0	206541	19					18	g=�0T�И�qIl���wL`p_~x���]��,8��Ooz:To=ܲDNM�OL����~̟P�c*�lu�x/�{(�(����R�����p7{��DN.oY��J��?��(��Gû��������p,apά��?R����a�q�ڕ�/˴�J����<F�[IZu�jp����.M�bs��f0tv�R.2�OSDv���!(�ϠB�%��W(��4�s��Ѷ�4��x63��ʒ����ZR6G�3�kOxՃ��ŹON�h����{t�����ȉz�A��j����A.�}�^���u��~�2���c,��+�#� �.��M�V��'>Y.}�w�lBF��.�(Fg[&�^^S�&�L>���NZ�g��9��݌�qL�t(q� ��fG����(�V�վ�r�'�TƠ����&���]A�A�X\\WC�,��!lp�|�B&��4��s��3�0F�W���՞l���6�6�=���i����\\N
1	es	806	0x326cd0	206541	20					18	wL`p_~x���]��,8��Ooz:To=ܲDNM�OL����~̟P�c*�lu�x/�{(�(����R�����p7{��DN.oY��J��?��(��Gû��������p,apά��?R����a�q�ڕ�/˴�J����<F�[IZu�jp����.M�bs��f0tv�R.2�OSDv���!(�ϠB�%��W(��4�s��Ѷ�4��x63��ʒ����ZR6G�3�kOxՃ��ŹON�h����{t�����ȉz�A��j����A.�}�^���u��~�2���c,��+�#� �.��M�V��'>Y.}�w�lBF��.�(Fg[&�^^S�&�L>���NZ�g��9��݌�qL�t(q� ��fG����(�V�վ�r�'�TƠ����&���]A�A�X\\WC�,��!lp�|�B&��4��s��3�0F�W���՞l���6�6�=���i����\\N
1	es	806	0x326cd0	206541	21					18	�����p7{��DN.oY��J��?��(��Gû��������p,apά��?R����a�q�ڕ�/˴�J����<F�[IZu�jp����.M�bs��f0tv�R.2�OSDv���!(�ϠB�%��W(��4�s��Ѷ�4��x63��ʒ����ZR6G�3�kOxՃ��ŹON�h����{t�����ȉz�A��j����A.�}�^���u��~�2���c,��+�#� �.��M�V��'>Y.}�w�lBF��.�(Fg[&�^^S�&�L>���NZ�g��9��݌�qL�t(q� ��fG����(�V�վ�r�'�TƠ����&���]A�A�X\\WC�,��!lp�|�B&��4��s��3�0F�W���՞l���6�6�=���i����\\N
1	es	806	0x326cd0	206541	22					18	��<F�[IZu�jp����.M�bs��f0tv�R.2�OSDv���!(�ϠB�%��W(��4�s��Ѷ�4��x63��ʒ����ZR6G�3�kOxՃ��ŹON�h����{t�����ȉz�A��j����A.�}�^���u��~�2���c,��+�#� �.��M�V��'>Y.}�w�lBF��.�(Fg[&�^^S�&�L>���NZ�g��9��݌�qL�t(q� ��fG����(�V�վ�r�'�TƠ����&���]A�A�X\\WC�,��!lp�|�B&��4��s��3�0F�W���՞l���6�6�=���i����\\N
1	es	806	0x326cd0	206541	23					18	�B�%��W(��4�s��Ѷ�4��x63��ʒ����ZR6G�3�kOxՃ��ŹON�h����{t�����ȉz�A��j����A.�}�^���u��~�2���c,��+�#� �.��M�V��'>Y.}�w�lBF��.�(Fg[&�^^S�&�L>���NZ�g��9��݌�qL�t(q� ��fG����(�V�վ�r�'�TƠ����&���]A�A�X\\WC�,��!lp�|�B&��4��s��3�0F�W���՞l���6�6�=���i����\\N
1	es	806	0x326cd0	206541	24					18	�}�^���u��~�2���c,��+�#� �.��M�V��'>Y.}�w�lBF��.�(Fg[&�^^S�&�L>���NZ�g��9��݌�qL�t(q� ��fG����(�V�վ�r�'�TƠ����&���]A�A�X\\WC�,��!lp�|�B&��4��s��3�0F�W���՞l���6�6�=���i����\\N
1	es	806	0x326cd0	206541	25					18	G����(�V�վ�r�'�TƠ����&���]A�A�X\\WC�,��!lp�|�B&��4��s��3�0F�W���՞l���6�6�=���i����\\N
1	es	806	0x326cd0	206541	26					18	|�B&��4��s��3�0F�W���՞l���6�6�=���i����\\N
1	es	806	0x326cd0	206541	27					18	�s��3�0F�W���՞l���6�6�=���i����\\N
1	es	806	0x326cd0	206541	28					18	���ѡ������\n�c�|c+�x��2���i1�]��\tf�nn2e>�M�����'���1�����8���߸�<]��~+,��qGUuϟ%s�ΖQ�����b��gs�.����Ru%E�}���Q�f�lP3o�>���h��En���X��؂�B��m�bX�X[?�8����I����I��i���b��1�`n`Y��$�3�o�H�dh�҆gv$D_x��c���׷ᖔ��"����=�W���=�y��r�"%,k��:+B�^����j+�:R�C����Cd.�fБ��)��^X���}\nO�+����O�:����O����y��r����R�-Y�!1�W���;-`��Q#����^��v�I�A�Wq���C�msr�9��n���a��2o'����2��"��E�,P�
1	es	807	0x327550	206677	0				v_bri_chc0130_000_0	20	Chico, me han dicho que viste a Paz intentando\nsabotear el ZEKE antes de activarlo.\n
1	es	807	0x327550	206677	1				v_bri_chc0130_000_0	20	Yo... debería haberla detenido.\n
1	es	807	0x327550	206677	2				v_bri_chc0130_000_0	20	Ojalá no me hubiera escapado...\n
1	es	807	0x327550	206677	3				v_bri_chc0130_000_0	20	Podría haberla capturado antes de que entrara.\n
1	es	807	0x327550	206677	4				v_bri_chc0130_000_0	20	Así ella aún estaría aquí...\n
1	es	807	0x327550	206677	5				v_bri_chc0130_000_0	20	Llevaba un arma, y seguramente estaba entrenada\npara utilizarla.\n
1	es	807	0x327550	206677	6				v_bri_chc0130_000_0	20	No te culpes. De todas formas, no podrías haberla\ndetenido. Ibas desarmado.\n
1	es	807	0x327550	206677	7				v_bri_chc0130_000_0	20	Al menos podría haber hablado con ella.\n
1	es	807	0x327550	206677	8				v_bri_chc0130_000_0	20	Si le hubiera prometido que no se lo diría a nadie,\nPaz no hubiera hecho lo que hizo.\n
1	es	807	0x327550	206677	9				v_bri_chc0130_000_0	20	Pero es que... estaba tan sorprendido que me\nasusté y escapé.\n
1	es	807	0x327550	206677	10				v_bri_chc0130_000_0	20	Chico... cuando viste a Paz, estaba intentando\nsabotearlo, ¿verdad?\n
1	es	807	0x327550	206677	11				v_bri_chc0130_000_0	20	¿Cómo? Bueno, sí...\n
1	es	807	0x327550	206677	12				v_bri_chc0130_000_0	20	Y justo después, se hizo con el control e intentó\nque me rindiera.\n
1	es	807	0x327550	206677	13				v_bri_chc0130_000_0	20	Algo no cuadra.\n
1	es	807	0x327550	206677	14				v_bri_chc0130_000_0	20	¿Por qué iba a sabotear el ZEKE cuando estaba a\npunto de utilizarlo contra mí?\n
1	es	807	0x327550	206677	15				v_bri_chc0130_000_0	20	Sus acciones no fueron coherentes, ni siquiera\npara una espía.\n
1	es	807	0x327550	206677	16				v_bri_chc0130_000_0	20	Si quería destruir el ZEKE, podría haberlo hecho y\nescapar.\n
1	es	807	0x327550	206677	17				v_bri_chc0130_000_0	20	Pero si su objetivo era robar el ZEKE, no tendría\nmotivo para sabotearlo.\n
1	es	807	0x327550	206677	18				v_bri_chc0130_000_0	20	No lo sé.\n
1	es	807	0x327550	206677	19				v_bri_chc0130_000_0	20	A lo mejor el hecho de que la vieras la hizo\ncambiar de plan. No lo entiendo...\n
1	es	807	0x327c70	206791	0					15	¿Cree que Paz tenía pensado traicionar a Cipher?\n
1	es	807	0x327c70	206791	1					15	Sin ZEKE, no hubiera tenido forma de amenazarlo.\n
1	es	807	0x327c70	206791	2					15	De ser así, podría habérmelo dicho desde el\nprincipio.\n
1	es	807	0x327c70	206791	3					15	No tendría que haber intentado...\n
1	es	807	0x327c70	206791	4					15	Supongo...\n
1	es	807	0x327c70	206791	5					15	Pero fue la víspera del día de la paz. Paz iba a\ncantar con un grupo. ¡Tenía tantas ganas de oírla!\n
1	es	807	0x327c70	206791	6					15	¿Y si no quería engañarlos? Tal vez sólo quisiera\ndisfrutar del día.\n
1	es	807	0x327c70	206791	7					15	Chico...\n
1	es	807	0x327c70	206791	8					15	Yo lo sabía... Ojalá no hubiera escapado...\n
1	es	807	0x327c70	206791	9					15	Si hubiera hablado con ella, si le hubiera prometido\nque no se lo diría a nadie...\n
1	es	807	0x327c70	206791	10					15	No cuestiones tus actos. Piensa quién podría haber\nsalido herido si te hubieras callado.\n
1	es	807	0x327c70	206791	11					15	Sí, pero...\n
1	es	807	0x327c70	206791	12					15	Además, no estamos seguros de que esté muerta.\n
1	es	807	0x327c70	206791	13					15	Salió lanzada al océano, y llevaba un equipo de\nsubmarinismo.\n
1	es	807	0x327c70	206791	14					15	Sí...\n
1	es	807	0x327c70	206791	15					15	Deja de culparte por el pasado, Chico. Dirige t����۵X/�0Y���\t�q
1	es	807	0x327c70	206791	16					15	Y2 Ox�dA����4}a��]%;8Tw9̱CS�T����:ʀX�''�\nr�5J�(�i����4r�����hYX��{-!@�x���k�4��i��\\ɤn����.'�@͋P\nNK2����m;�x����z���T�����0<7�R1��L꥞�glf+Ы�UT�Q%aѕa36H��@���F��әW�������=԰%T�-�����A��=��%��/"�����{L9�AS��3��-�E8��U���]��/��+�v��6ЫԌ��`����_�ӆ]�̲D8��E^�F��%$O4
1	es	807	0x327c70	206791	17					15	(�i����4r�����hYX��{-!@�x���k�4��i��\\ɤn����.'�@͋P\nNK2����m;�x����z���T�����0<7�R1��L꥞�glf+Ы�UT�Q%aѕa36H��@���F��әW�������=԰%T�-�����A��=��%��/"�����{L9�AS��3��-�E8��U���]��/��+�v��6ЫԌ��`����_�ӆ]�̲D8��E^�F��%$O4
1	es	808	0x328280	206888	0	501	1365	0x0ebd8542	v_bri_dsl0010_000_1	10	"IA" significa inteligencia artificial.\n
1	es	808	0x328280	206888	1	1448	2479	0x0ebd8542	v_bri_dsl0010_000_1	10	Hace referencia a una máquina artificial con un\nintelecto\n
1	es	808	0x328280	206888	2	2479	2883	0x0ebd8542	v_bri_dsl0010_000_1	10	comparable al del ser humano.\n
1	es	808	0x328280	206888	3	2883	3287	0x0e28dce6	v_bri_dsl0010_000_1	10	¿Y eso es posible?\n
1	es	808	0x328280	206888	4	3315	4151	0x0ebd8542	v_bri_dsl0010_000_1	10	¿Posible? Has visto con tus propios ojos\n
1	es	808	0x328280	206888	5	4249	4973	0x0ebd8542	v_bri_dsl0010_000_1	10	de qué son capaces las armas con IA.\n
1	es	808	0x328280	206888	6	4987	5935	0x0ebd8542	v_bri_dsl0010_000_1	10	Cómo Peace Walker acabó llevando a cabo la\nvoluntad de The Boss.\n
1	es	808	0x328280	206888	7	5990	7105	0x0ebd8542	v_bri_dsl0010_000_1	10	Una simple máquina no habría podido decidir\nsacrificarse así.\n
1	es	808	0x328280	206888	8	7161	8317	0x0e28dce6	v_bri_dsl0010_000_1	10	No entiendo cómo un montón de circuitos e\ninterruptores puede tener voluntad propia.\n
1	es	808	0x328280	206888	9	8373	9780	0x0ebd8542	v_bri_dsl0010_000_1	10	Se trata del fantasma de la máquina, Snake... Y\nexiste de verdad.\n
1	es	808	0x328620	206946	0				v_bri_dsl0020_000_1	22	Pongamos que, hipotéticamente, existiera una\nmáquina inteligente.\n
1	es	808	0x328620	206946	1				v_bri_dsl0020_000_1	22	¿Cómo lo demostrarías?\n
1	es	808	0x328620	206946	2				v_bri_dsl0020_000_1	22	¿En qué se diferencia un ordenador de alto nivel\nde la IA?\n
1	es	808	0x328620	206946	3				v_bri_dsl0020_000_1	22	Depende de lo que quieras entender por\ninteligencia...\n
1	es	808	0x328620	206946	4				v_bri_dsl0020_000_1	22	Por ejemplo, Snake, escucha mi voz ahora que\nestoy hablando contigo. Imagínate que soy una IA.\n
1	es	808	0x328620	206946	5				v_bri_dsl0020_000_1	22	¿Qué?\n
1	es	808	0x328620	206946	6				v_bri_dsl0020_000_1	22	¿Y si yo, que estoy aquí sentada tomando té y\nhablando contigo, que estoy viva y respirando,\n
1	es	808	0x328620	206946	7				v_bri_dsl0020_000_1	22	fuese una IA programada para simular mis\npensamientos y mi voz?\n
1	es	808	0x328620	206946	8				v_bri_dsl0020_000_1	22	Estás loca.\n
1	es	808	0x328620	206946	9				v_bri_dsl0020_000_1	22	No. No podrías demostrar que soy un ser humano,\n¿verdad?\n
1	es	808	0x328620	206946	10				v_bri_dsl0020_000_1	22	Sería... No.\n
1	es	808	0x328620	206946	11				v_bri_dsl0020_000_1	22	Si una IA es tan avanzada que no puedes\ndistinguirla de una mente real,\n
1	es	808	0x328620	206946	12				v_bri_dsl0020_000_1	22	¿no dirías que es inteligente?\n
1	es	808	0x328620	206946	13				v_bri_dsl0020_000_1	22	No estoy muy seguro.\n
1	es	808	0x328620	206946	14				v_bri_dsl0020_000_1	22	Pero no es más que una forma de verlo.\n
1	es	808	0x328620	206946	15				v_bri_dsl0020_000_1	22	A grandes rasgos es como el Dr. Turing explicó la\ninteligencia artificial.\n
1	es	808	0x328620	206946	16				v_bri_dsl0020_000_1	22	La prueba que he descrito se llama test de Turing\nen su honor.\n
1	es	808	0x328620	206946	17				v_bri_dsl0020_000_1	22	Sí, bueno, a mí me parece más bien una broma\npesada.\n
1	es	808	0x328620	206946	18				v_bri_dsl0020_000_1	22	Las pasé canutas con tu monstruo cantarín.\n
1	es	808	0x328620	206946	19				v_bri_dsl0020_000_1	22	Ojalá no volviera a ver uno de esos jamás.\n
1	es	808	0x328620	206946	20				v_bri_dsl0020_000_1	22	Qué pena. Iba a dejar que una IA me sustituyese y\ncontinuase con la conversación.\n
1	es	808	0x328620	206946	21				v_bri_dsl0020_000_1	22	Ni se te ocurra.\n
1	es	808	0x328d80	207064	0					9	Al Dr. Alan Turing se le conoce como el padre de\nla informática.\n
1	es	808	0x328d80	207064	1					9	Fue quien formuló la teoría básica sobre la IA.\n
1	es	808	0x328d80	207064	2					9	Durante la guerra trabajó para GC&CS.\n
1	es	808	0x328d80	207064	3					9	La escuela de criptología del gobierno, la que\ndescifró la Enigma.\n
1	es	808	0x328d80	207064	4					9	Esa misma.\n
1	es	808	0x328d80	207064	5					9	Sin él, quizá nunca habrían sido capaces de\ndescifrar el código de los alemanes.\n
1	es	808	0x328d80	207064	6					9	Pero luego lo arrestaron.\n
1	es	808	0x328d80	207064	7					9	¿Por qué? ¿No hizo algunas de las aportaciones\nmás importantes para ganar la guerra?\n
1	es	808	0x328d80	207064	8					9	En Gran Bretaña la homosexualidad era un delito. Y\nél era homosexual.\n
1	es	808	0x328d80	207064	9					9	Sé perfect����ފ��F+�dC����JlUj����Ԧ�<9apCb�dK����73e��I &4h2��@�D����=�3��c1�h&�z`�c�&�y.���8p��݋Y�p7y��L)cF��S4Ƿ(cLF���ި����ii.oԪ��s,���p�d�ڕ�Ҫ�\n�о\tT�<X�X4�i9���k�o#9��s>^|Q�NIAH�FS`���mo���\\�(��Rm��4�s����u��y6"��������U6U��U:Nt:Չ����D]�n��Ӑ~c��C��ҏ:���?����Fq�x�I���}��1�2��c�0a��<�@�<�f��]�Ȟ?=E?2�o�l-�� �gvI4��^PD�as�\\)���d7qtf�\t>�Ќ�}\n�g?z�,��8Q~��-�H\n����&�j�[Щڧ�X�O��W�5C���7��<nZ�_�O->���K�g��.Y�r^?��c����k����L5�n���t
1	es	808	0x328d80	207064	10					9	.���8p��݋Y�p7y��L)cF��S4Ƿ(cLF���ި����ii.oԪ��s,���p�d�ڕ�Ҫ�\n�о\tT�<X�X4�i9���k�o#9��s>^|Q�NIAH�FS`���mo���\\�(��Rm��4�s����u��y6"��������U6U��U:Nt:Չ����D]�n��Ӑ~c��C��ҏ:���?����Fq�x�I���}��1�2��c�0a��<�@�<�f��]�Ȟ?=E?2�o�l-�� �gvI4��^PD�as�\\)���d7qtf�\t>�Ќ�}\n�g?z�,��8Q~��-�H\n����&�j�[Щڧ�X�O��W�5C���7��<nZ�_�O->���K�g��.Y�r^?��c����k����L5�n���t
1	es	808	0x328d80	207064	11					9	�����ii.oԪ��s,���p�d�ڕ�Ҫ�\n�о\tT�<X�X4�i9���k�o#9��s>^|Q�NIAH�FS`���mo���\\�(��Rm��4�s����u��y6"��������U6U��U:Nt:Չ����D]�n��Ӑ~c��C��ҏ:���?����Fq�x�I���}��1�2��c�0a��<�@�<�f��]�Ȟ?=E?2�o�l-�� �gvI4��^PD�as�\\)���d7qtf�\t>�Ќ�}\n�g?z�,��8Q~��-�H\n����&�j�[Щڧ�X�O��W�5C���7��<nZ�_�O->���K�g��.Y�r^?��c����k����L5�n���t
1	es	808	0x328d80	207064	12					9	��p�d�ڕ�Ҫ�\n�о\tT�<X�X4�i9���k�o#9��s>^|Q�NIAH�FS`���mo���\\�(��Rm��4�s����u��y6"��������U6U��U:Nt:Չ����D]�n��Ӑ~c��C��ҏ:���?����Fq�x�I���}��1�2��c�0a��<�@�<�f��]�Ȟ?=E?2�o�l-�� �gvI4��^PD�as�\\)���d7qtf�\t>�Ќ�}\n�g?z�,��8Q~��-�H\n����&�j�[Щڧ�X�O��W�5C���7��<nZ�_�O->���K�g��.Y�r^?��c����k����L5�n���t
