group	lang	sector	off	idx	line	t_start	t_end	speaker	voice_ids	text
1	de	573	0x23dc10	146881	14					���jr�̕�D�kr=��XB(k]C��+��4��(ԝL���������՞eL����)\n֪��h�0�Д�/ζ�摿L�/�GRu�bwȅ�z�m6��}2<B~[�"&�WX{���aa���T�(��L(��h����u��cb2����ĵ��^^EA[��U&Re:�oE��S@'�q����6&��C�1�\n����BE?[�v�I�Ԥo��}�9���y`��+�9�4�g��A���17)}�v�?%[��c�)dJ4�KQ��Lp8鲐YWa4�H)����`\t�t9|�)ք���A��{?�TZ����7�'�\\ʩ����:^��_Q��O�%��<%�N�O0q��H��b\t(.\\�5]�G���N��s���Q���D�s����;��v��`4H\t�ٹ�!������ҿ����&�w&d�y��.����C>_�:��sF�WцkF���?�z��#�w���h�8�/�F�,��<��"�{��3ߤ`o���"�f���G����t�k[���
1	de	573	0x23dc10	146881	15					+��4��(ԝL���������՞eL����)\n֪��h�0�Д�/ζ�摿L�/�GRu�bwȅ�z�m6��}2<B~[�"&�WX{���aa���T�(��L(��h����u��cb2����ĵ��^^EA[��U&Re:�oE��S@'�q����6&��C�1�\n����BE?[�v�I�Ԥo��}�9���y`��+�9�4�g��A���17)}�v�?%[��c�)dJ4�KQ��Lp8鲐YWa4�H)����`\t�t9|�)ք���A��{?�TZ����7�'�\\ʩ����:^��_Q��O�%��<%�N�O0q��H��b\t(.\\�5]�G���N��s���Q���D�s����;��v��`4H\t�ٹ�!������ҿ����&�w&d�y��.����C>_�:��sF�WцkF���?�z��#�w���h�8�/�F�,��<��"�{��3ߤ`o���"�f���G����t�k[���
1	de	573	0x23dc10	146881	16					���u��cb2����ĵ��^^EA[��U&Re:�oE��S@'�q����6&��C�1�\n����BE?[�v�I�Ԥo��}�9���y`��+�9�4�g��A���17)}�v�?%[��c�)dJ4�KQ��Lp8鲐YWa4�H)����`\t�t9|�)ք���A��{?�TZ����7�'�\\ʩ����:^��_Q��O�%��<%�N�O0q��H��b\t(.\\�5]�G���N��s���Q���D�s����;��v��`4H\t�ٹ�!������ҿ����&�w&d�y��.����C>_�:��sF�WцkF���?�z��#�w���h�8�/�F�,��<��"�{��3ߤ`o���"�f���G����t�k[���
1	de	573	0x23dc10	146881	17					�y`��+�9�4�g��A���17)}�v�?%[��c�)dJ4�KQ��Lp8鲐YWa4�H)����`\t�t9|�)ք���A��{?�TZ����7�'�\\ʩ����:^��_Q��O�%��<%�N�O0q��H��b\t(.\\�5]�G���N��s���Q���D�s����;��v��`4H\t�ٹ�!������ҿ����&�w&d�y��.����C>_�:��sF�WцkF���?�z��#�w���h�8�/�F�,��<��"�{��3ߤ`o���"�f���G����t�k[���
1	de	573	0x23dc10	146881	18					{?�TZ����7�'�\\ʩ����:^��_Q��O�%��<%�N�O0q��H��b\t(.\\�5]�G���N��s���Q���D�s����;��v��`4H\t�ٹ�!������ҿ����&�w&d�y��.����C>_�:��sF�WцkF���?�z��#�w���h�8�/�F�,��<��"�{��3ߤ`o���"�f���G����t�k[���
1	de	573	0x23dc10	146881	19					��D�s����;��v��`4H\t�ٹ�!������ҿ����&�w&d�y��.����C>_�:��sF�WцkF���?�z��#�w���h�8�/�F�,��<��"�{��3ߤ`o���"�f���G����t�k[���
1	de	573	0x23dc10	146881	20					�8�/�F�,��<��"�{��3ߤ`o���"�f���G����t�k[���
1	de	573	0x23dc10	146881	21					ȅ�͇}�'��\nc�U�����*��r�d�dP?��V��\t�h2iw��ɶ]9����
1	de	573	0x23dc10	146881	22					���x!�b�΁�y��
1	de	573	0x23dc10	146881	23					�]o�q��0 �4�K"��2��~"GM��)�C�ԃ�-�L�A�k�)���R�i�/�s�Q}p�m˩��H9�C?��A�_K0�Ί����aK2�����U1�F�N���1:R��#l�<�U�[KԜ�����E����᪦o�@��E<��㟶2P��霠9�=�?4�(���x�l�m�\n�]����{_����0��L���f�1!Դdh��?��M�]^��anK�S�#��bwv���)��ȈI&;��@4G�\\�hFWW�2���E$\t�<5:�Q�t���[���x��g_��#��ʹ�\nre�y��I�\\ ���W!꿣J��{�o��;�G+�\t�!gՋ�WΎ��/�X�:V�Al��^��XUd�;�o���qD���w�:����4�zW#������Ƀ�
1	de	573	0x23dc10	146881	24					�����U1�F�N���1:R��#l�<�U�[KԜ�����E����᪦o�@��E<��㟶2P��霠9�=�?4�(���x�l�m�\n�]����{_����0��L���f�1!Դdh��?��M�]^��anK�S�#��bwv���)��ȈI&;��@4G�\\�hFWW�2���E$\t�<5:�Q�t���[���x��g_��#��ʹ�\nre�y��I�\\ ���W!꿣J��{�o��;�G+�\t�!gՋ�WΎ��/�X�:V�Al��^��XUd�;�o���qD���w�:����4�zW#������Ƀ�
1	de	573	0x23dc10	146881	25					@��E<��㟶2P��霠9�=�?4�(���x�l�m�\n�]����{_����0��L���f�1!Դdh��?��M�]^��anK�S�#��bwv���)��ȈI&;��@4G�\\�hFWW�2���E$\t�<5:�Q�t���[���x��g_��#��ʹ�\nre�y��I�\\ ���W!꿣J��{�o��;�G+�\t�!gՋ�WΎ��/�X�:V�Al��^��XUd�;�o���qD���w�:����4�zW#������Ƀ�
1	de	573	0x23dc10	146881	26					!Դdh��?��M�]^��anK�S�#��bwv���)��ȈI&;��@4G�\\�hFWW�2���E$\t�<5:�Q�t���[���x��g_��#��ʹ�\nre�y��I�\\ ���W!꿣J��{�o��;�G+�\t�!gՋ�WΎ��/�X�:V�Al��^��XUd�;�o���qD���w�:����4�zW#������Ƀ�
1	de	573	0x23dc10	146881	27					2���E$\t�<5:�Q�t���[���x��g_��#��ʹ�\nre�y��I�\\ ���W!꿣J��{�o��;�G+�\t�!gՋ�WΎ��/�X�:V�Al��^��XUd�;�o���qD���w�:����4�zW#������Ƀ�
1	de	573	0x23dc10	146881	28					!gՋ�WΎ��/�X�:V�Al��^��XUd�;�o���qD���w�:����4�zW#������Ƀ�
1	de	573	0x23dc10	146881	29					�\\�9Y���Zo`�}*��0
1	de	573	0x23dc10	146881	30					���$�����W�6�L^�X�Z!�z�.�'�<q�>���hq�7�U<���{��jC���!���47����B�%�x��(Bfa�0�,���ܰ�� ������h�l+� J���Ԍ2ʗ8�ž���}�A�n�-���Н\\~�e�� X!M���r��PL�;N)����ǚ�8\n[ٙ�,VZJ�
1	de	573	0x23dc10	146881	31					�<q�>���hq�7�U<���{��jC���!���47����B�%�x��(Bfa�0�,���ܰ�� ������h�l+� J���Ԍ2ʗ8�ž���}�A�n�-���Н\\~�e�� X!M���r��PL�;N)����ǚ�8\n[ٙ�,VZJ�
1	de	573	0x23dc10	146881	32					ž���}�A�n�-���Н\\~�e�� X!M���r��PL�;N)����ǚ�8\n[ٙ�,VZJ�
1	de	573	0x23dc10	146881	33					��8\n[ٙ�,VZJ�
1	de	573	0x23dc10	146881	34					��B,�ok��Ql��S������1����74���"�m�ǣ�i�����.j9�tvn3�5�ȍ���$喧��?3�F��Di�Wnh��ƫ��4�i0���m$y��=.'����hPXm��˔���V�E�8�����Es�̻�w~:-F����:��\t�8�Y�������.紘�ˡ��]��@�)�Lʪ�����Y���r�m��y��KLXk��2�D����v���Z[;��O�0�͋J�������b8E{���&�gZn�Fzhs�}�)����v.��${8�-iF����������]��h9[$��\tWR�g��qfX���J:���g�=���#�D�-�4��f}�X��u0f�D�C2`w��\nAw�O�Y�x��&S\\\ty��c�^�\n=DX���I���t��ly4�����R��!�qT�Xxo�\t�Or˾��A>�Ǚ������<ia�4�6`O^hp��?� ٝz�\n!��0EX�O��O�VJw����?�����,ͬ��΀�ae��J�;6kM�X�
1	de	573	0x23dc10	146881	35					3�5�ȍ���$喧��?3�F��Di�Wnh��ƫ��4�i0���m$y��=.'����hPXm��˔���V�E�8�����Es�̻�w~:-F����:��\t�8�Y�������.紘�ˡ��]��@�)�Lʪ�����Y���r�m��y��KLXk��2�D����v���Z[;��O�0�͋J�������b8E{���&�gZn�Fzhs�}�)����v.��${8�-iF����������]��h9[$��\tWR�g��qfX���J:���g�=���#�D�-�4��f}�X��u0f�D�C2`w��\nAw�O�Y�x��&S\\\ty��c�^�\n=DX���I���t��ly4�����R��!�qT�Xxo�\t�Or˾��A>�Ǚ������<ia�4�6`O^hp��?� ٝz�\n!��0EX�O��O�VJw����?�����,ͬ��΀�ae��J�;6kM�X�
1	de	573	0x23dc10	146881	36					$y��=.'����hPXm��˔���V�E�8�����Es�̻�w~:-F����:��\t�8�Y�������.紘�ˡ��]��@�)�Lʪ�����Y���r�m��y��KLXk��2�D����v���Z[;��O�0�͋J�������b8E{���&�gZn�Fzhs�}�)����v.��${8�-iF����������]��h9[$��\tWR�g��qfX���J:���g�=���#�D�-�4��f}�X��u0f�D�C2`w��\nAw�O�Y�x��&S\\\ty��c�^�\n=DX���I���t��ly4�����R��!�qT�Xxo�\t�Or˾��A>�Ǚ������<ia�4�6`O^hp��?� ٝz�\n!��0EX�O��O�VJw����?�����,ͬ��΀�ae��J�;6kM�X�
1	de	573	0x23dc10	146881	37					)�Lʪ�����Y���r�m��y��KLXk��2�D����v���Z[;��O�0�͋J�������b8E{���&�gZn�Fzhs�}�)����v.��${8�-iF����������]��h9[$��\tWR�g��qfX���J:���g�=���#�D�-�4��f}�X��u0f�D�C2`w��\nAw�O�Y�x��&S\\\ty��c�^�\n=DX���I���t��ly4�����R��!�qT�Xxo�\t�Or˾��A>�Ǚ������<ia�4�6`O^hp��?� ٝz�\n!��0EX�O��O�VJw����?�����,ͬ��΀�ae��J�;6kM�X�
1	de	573	0x23dc10	146881	38					�J�������b8E{���&�gZn�Fzhs�}�)����v.��${8�-iF����������]��h9[$��\tWR�g��qfX���J:���g�=���#�D�-�4��f}�X��u0f�D�C2`w��\nAw�O�Y�x��&S\\\ty��c�^�\n=DX���I���t��ly4�����R��!�qT�Xxo�\t�Or˾��A>�Ǚ������<ia�4�6`O^hp��?� ٝz�\n!��0EX�O��O�VJw����?�����,ͬ��΀�ae��J�;6kM�X�
1	de	573	0x23dc10	146881	39					���g�=���#�D�-�4��f}�X��u0f�D�C2`w��\nAw�O�Y�x��&S\\\ty��c�^�\n=DX���I���t��ly4�����R��!�qT�Xxo�\t�Or˾��A>�Ǚ������<ia�4�6`O^hp��?� ٝz�\n!��0EX�O��O�VJw����?�����,ͬ��΀�ae��J�;6kM�X�
1	de	573	0x23dc10	146881	40					�^�\n=DX���I���t��ly4�����R��!�qT�Xxo�\t�Or˾��A>�Ǚ������<ia�4�6`O^hp��?� ٝz�\n!��0EX�O��O�VJw����?�����,ͬ��΀�ae��J�;6kM�X�
1	de	573	0x23dc10	146881	41					t��ly4�����R��!�qT�Xxo�\t�Or˾��A>�Ǚ������<ia�4�6`O^hp��?� ٝz�\n!��0EX�O��O�VJw����?�����,ͬ��΀�ae��J�;6kM�X�
1	de	573	0x23dc10	146881	42					ia�4�6`O^hp��?� ٝz�\n!��0EX�O��O�VJw����?�����,ͬ��΀�ae��J�;6kM�X�
1	de	573	0x23dc10	146881	43					h��*Z�W9DA_�[��'j�d.ʸu�"��>K�D��\\���I��uG����$�0��N�Q�;s_",�r���!�Y�AZ�z�Y�Yns3��ewع6��I$�[��d�\\�=1)������*���%����eǊ������nI�m�ݯ��@�'��"�5�t��3$i��d�nlr0~�%��\t��<a�֗ˡ��zܾ�mk>V�@u�s��_���x�br��U�J=�/��Fߎ\n��%'�@ֻ���ɔvЖ�r����;]�<�T�Y�\t����ˁ����%J��k��w��֦\n�t,�q�������B�PY�;+f0j�|<L�mIA-y�g��4aW�]�������C�v��z�o���Ԑ�b_]N�S$#�3�*�������]��\tM-C�*q�߃��y.�\\Й��.�3gjsU[�p��C�3{"��3.�~K�Yx�[֙�s�Pȸ�7I'H�2�~��ִ�;��4#��%#N�0&l�Ȍc��G�Ơn��Kb~�#�����ۀ�\nR�+�n�N+��H'��
1	de	573	0x23dc10	146881	44					�;s_",�r���!�Y�AZ�z�Y�Yns3��ewع6��I$�[��d�\\�=1)������*���%����eǊ������nI�m�ݯ��@�'��"�5�t��3$i��d�nlr0~�%��\t��<a�֗ˡ��zܾ�mk>V�@u�s��_���x�br��U�J=�/��Fߎ\n��%'�@ֻ���ɔvЖ�r����;]�<�T�Y�\t����ˁ����%J��k��w��֦\n�t,�q�������B�PY�;+f0j�|<L�mIA-y�g��4aW�]�������C�v��z�o���Ԑ�b_]N�S$#�3�*�������]��\tM-C�*q�߃��y.�\\Й��.�3gjsU[�p��C�3{"��3.�~K�Yx�[֙�s�Pȸ�7I'H�2�~��ִ�;��4#��%#N�0&l�Ȍc��G�Ơn��Kb~�#�����ۀ�\nR�+�n�N+��H'��
1	de	573	0x23dc10	146881	45					�5�t��3$i��d�nlr0~�%��\t��<a�֗ˡ��zܾ�mk>V�@u�s��_���x�br��U�J=�/��Fߎ\n��%'�@ֻ���ɔvЖ�r����;]�<�T�Y�\t����ˁ����%J��k��w��֦\n�t,�q�������B�PY�;+f0j�|<L�mIA-y�g��4aW�]�������C�v��z�o���Ԑ�b_]N�S$#�3�*�������]��\tM-C�*q�߃��y.�\\Й��.�3gjsU[�p��C�3{"��3.�~K�Yx�[֙�s�Pȸ�7I'H�2�~��ִ�;��4#��%#N�0&l�Ȍc��G�Ơn��Kb~�#�����ۀ�\nR�+�n�N+��H'��
1	de	573	0x23dc10	146881	46					��_���x�br��U�J=�/��Fߎ\n��%'�@ֻ���ɔvЖ�r����;]�<�T�Y�\t����ˁ����%J��k��w��֦\n�t,�q�������B�PY�;+f0j�|<L�mIA-y�g��4aW�]�������C�v��z�o���Ԑ�b_]N�S$#�3�*�������]��\tM-C�*q�߃��y.�\\Й��.�3gjsU[�p��C�3{"��3.�~K�Yx�[֙�s�Pȸ�7I'H�2�~��ִ�;��4#��%#N�0&l�Ȍc��G�Ơn��Kb~�#�����ۀ�\nR�+�n�N+��H'��
1	de	573	0x23dc10	146881	47					;]�<�T�Y�\t����ˁ����%J��k��w��֦\n�t,�q�������B�PY�;+f0j�|<L�mIA-y�g��4aW�]�������C�v��z�o���Ԑ�b_]N�S$#�3�*�������]��\tM-C�*q�߃��y.�\\Й��.�3gjsU[�p��C�3{"��3.�~K�Yx�[֙�s�Pȸ�7I'H�2�~��ִ�;��4#��%#N�0&l�Ȍc��G�Ơn��Kb~�#�����ۀ�\nR�+�n�N+��H'��
1	de	573	0x23dc10	146881	48					��w��֦\n�t,�q�������B�PY�;+f0j�|<L�mIA-y�g��4aW�]�������C�v��z�o���Ԑ�b_]N�S$#�3�*�������]��\tM-C�*q�߃��y.�\\Й��.�3gjsU[�p��C�3{"��3.�~K�Yx�[֙�s�Pȸ�7I'H�2�~��ִ�;��4#��%#N�0&l�Ȍc��G�Ơn��Kb~�#�����ۀ�\nR�+�n�N+��H'��
1	de	573	0x23dc10	146881	49					��4aW�]�������C�v��z�o���Ԑ�b_]N�S$#�3�*�������]��\tM-C�*q�߃��y.�\\Й��.�3gjsU[�p��C�3{"��3.�~K�Yx�[֙�s�Pȸ�7I'H�2�~��ִ�;��4#��%#N�0&l�Ȍc��G�Ơn��Kb~�#�����ۀ�\nR�+�n�N+��H'��
1	de	573	0x23dc10	146881	50					\tM-C�*q�߃��y.�\\Й��.�3gjsU[�p��C�3{"��3.�~K�Yx�[֙�s�Pȸ�7I'H�2�~��ִ�;��4#��%#N�0&l�Ȍc��G�Ơn��Kb~�#�����ۀ�\nR�+�n�N+��H'��
1	de	575	0x23f030	147203	0				v_paz_dry_0070_000_0	Jeden Monat\n
1	de	575	0x23f030	147203	1				v_paz_dry_0070_000_0	wird auf der Mother Base eine Party für alle\nSoldaten gegeben, die in dem entsprechenden\nMonat Geburtstag haben.\n
1	de	575	0x23f030	147203	2				v_paz_dry_0070_000_0	Partys bei militärischen Organisationen sind\nirgendwie seltsam.\n
1	de	575	0x23f030	147203	3				v_paz_dry_0070_000_0	In Wirklichkeit sind sie nur ein Vorwand, um zu\ntrinken und laut sein zu dürfen.\n
1	de	575	0x23f030	147203	4				v_paz_dry_0070_000_0	Es ist nicht einfach, auf einer Festung mitten im\nMeer an Alkohol zu kommen.\n
1	de	575	0x23f030	147203	5				v_paz_dry_0070_000_0	An den meisten Tagen trainieren die Soldaten von\nmorgens bis abends.\n
1	de	575	0x23f030	147203	6				v_paz_dry_0070_000_0	Zum Trinken haben sie keine Zeit.\n
1	de	575	0x23f030	147203	7				v_paz_dry_0070_000_0	Daher hatten Snake und Miller die Idee, allen die\nMöglichkeit zu bieten, sich mal zu entspannen.\n
1	de	575	0x23f030	147203	8				v_paz_dry_0070_000_0	Natürlich gibt sich solch ein Haufen Rüpel nicht\ndamit ab, Kerzen auf einer Torte auszublasen.\n
1	de	575	0x23f030	147203	9				v_paz_dry_0070_000_0	Lieber sitzen sie in einer Wolke aus Zigarettenrauch,\n
1	de	575	0x23f030	147203	10				v_paz_dry_0070_000_0	trinken Bier, essen Fleisch, erzählen geschmacklose\nWitze und ziehen über die Heimatstädte der\nanderen her.\n
1	de	575	0x23f030	147203	11				v_paz_dry_0070_000_0	Normalerweise wird das nichts Ernstes.\n
1	de	575	0x23f030	147203	12				v_paz_dry_0070_000_0	Sie reden sich in Rage, aber es ist nur Spaß.\n
1	de	575	0x23f030	147203	13				v_paz_dry_0070_000_0	Wirklich seltsam. Man sieht Mitglieder der FSLN\nSeite an Seite mit Leuten der UCLA.\n
1	de	575	0x23f030	147203	14				v_paz_dry_0070_000_0	Menschen, die früher den anderen als Todfeind\nangesehen hätten.\n
1	de	575	0x23f030	147203	15				v_paz_dry_0070_000_0	Ich frage mich, ob Big Boss deshalb so beliebt ist.\n
1	de	575	0x23f030	147203	16				v_paz_dry_0070_000_0	Indem sie ihre Länder verlassen, lassen sie auch\nden Hass auf andere Länder hinter sich.\n
1	de	575	0x23f030	147203	17				v_paz_dry_0070_000_0	Miller schien mich beschützen zu wollen.\n
1	de	575	0x23f030	147203	18				v_paz_dry_0070_000_0	„Ich hoffe, sie werden nicht zu vulgär“, sagte er.\nAber schon bald war auch er betrunken.\n
1	de	575	0x23f030	147203	19				v_paz_dry_0070_000_0	Er rief: „Kommt, seht euch mal den ECHTEN\nKazuhira Miller an!“,\n
1	de	575	0x23f030	147203	20				v_paz_dry_0070_000_0	ließ seine Hose runter und zeigte allen sein blankes\nHinterteil. Die anderen Soldaten brachen in\nGelächter aus.\n
1	de	575	0x23f030	147203	21				v_paz_dry_0070_000_0	Solch eine vulgäre und lächerliche Party hatte ich\nnoch nie zuvor erlebt. Und trotzdem ...\n
1	de	575	0x23f030	147203	22				v_paz_dry_0070_000_0	Diese ganzen Leute, die lachen und herumblödeln\n
1	de	575	0x23f030	147203	23				v_paz_dry_0070_000_0	- ist es das, was man Frieden nennt?\n
1	de	575	0x23f030	147203	24				v_paz_dry_0070_000_0	Aus irgendeinem Grund begann ich darüber\nnachzudenken, was seit meinem Eintreffen passiert\nist.\n
1	de	575	0x23f030	147203	25				v_paz_dry_0070_000_0	Das Angeln mit Chico, das Kochen mit Amanda und\nCécile, das Fußballspiel,\n
1	de	575	0x23f030	147203	26				v_paz_dry_0070_000_0	die Besucher, als ich erkältet war ...\n
1	de	575	0x23f030	147203	27				v_paz_dry_0070_000_0	Wenn ich so darüber nachdenke, war meine Zeit\nhier die friedlichste meines Lebens.\n
1	de	575	0x23f030	147203	28				v_paz_dry_0070_000_0	Aber das wird sich bald ändern.\n
1	de	575	0x23f030	147203	29				v_paz_dry_0070_000_0	Ich kann mir nicht vorstellen, dass er sich auf\nVerhandlungen einlässt.\n
1	de	575	0x23f030	147203	30				v_paz_dry_0070_000_0	Wahrscheinlich werde ich gegen den legendären\nBig Boss kämpfen müssen.\n
1	de	575	0x23f030	147203	31				v_paz_dry_0070_000_0	Ich weiß nicht, ob ich ihn besiegen kann,\n
1	de	575	0x23f030	147203	32				v_paz_dry_0070_000_0	aber wenn ich zwischen Tod und Ungehorsam\ngegenüber Cipher wählen muss, entscheide ich\nmich liebend gern für den Tod.\n
1	de	575	0x23f030	147203	33				v_paz_dry_0070_000_0	Der Gedanke ans Sterben macht mir keine Angst.\n
1	de	575	0x23f030	147203	34				v_paz_dry_0070_000_0	Aber wenn ich meine Befehle nicht ausführe,\nwerden die Furcht und Verzweiflung, die mich\nerwarten, schlimmer als alles sein, was ich mir\nvorstellen kann.\n
1	de	575	0x23f030	147203	35				v_paz_dry_0070_000_0	Cipher hat mich als Waisenkind aufgenommen. Er\ngab mir zu essen und eine Unterkunft.\n
1	de	575	0x23f030	147203	36				v_paz_dry_0070_000_0	Seine Befehle mögen unvernünftig gewesen sein,\naber meine Schuld werde ich nie vollständig\nzurückzahlen können.\n
1	de	575	0x23f030	147203	37				v_paz_dry_0070_000_0	Ich habe wohl keine Wahl. Ich muss gegen diesen\nMann kämpfen ... Ich muss gegen Snake kämpfen.\n
1	de	576	0x240070	147463	0				v_paz_dry_0080_000_0	Dieser Miller, Snakes rechte Hand\n
1	de	576	0x240070	147463	1				v_paz_dry_0080_000_0	- anscheinend hat er mindestens eine gefährliche\nSchwäche.\n
1	de	576	0x240070	147463	2				v_paz_dry_0080_000_0	Er ist ein unersättlicher Frauenheld.\n
1	de	576	0x240070	147463	3				v_paz_dry_0080_000_0	Mich nervt er nicht - wahrscheinlich, weil Teenager\nfür ihn tabu sind.\n
1	de	576	0x240070	147463	4				v_paz_dry_0080_000_0	Aber er hat schon jede einzelne der paar\nSoldatinnen hier auf der Mother Base angemacht.\n
1	de	576	0x240070	147463	5				v_paz_dry_0080_000_0	Die sollten ihm eigentlich mal die Meinung sagen,\nfallen aber immer wieder drauf rein.\n
1	de	576	0x240070	147463	6				v_paz_dry_0080_000_0	Das hat wohl auch ein bisschen was damit zu tun,\ndass er gar nicht mal so übel aussieht.\n
1	de	576	0x240070	147463	7				v_paz_dry_0080_000_0	Heute hat ihn diese schlechte Angewohnheit aber\nin Schwierigkeiten gebracht.\n
1	de	576	0x240070	147463	8				v_paz_dry_0080_000_0	Er und Snake hatten eine ihrer seltenen\nAuseinandersetzungen und ich habe es miterlebt.\n
1	de	576	0x240070	147463	9				v_paz_dry_0080_000_0	Sie kamen aus der Dusche - völlig nackt - und\nverprügelten sich gegenseitig.\n
1	de	576	0x240070	147463	10				v_paz_dry_0080_000_0	Ich bin kein Kind mehr - der Anblick nackter\nMänner lässt mich nicht rot werden. Aber das war\netwas anderes.\n
1	de	576	0x240070	147463	11				v_paz_dry_0080_000_0	„Vielleicht ist Ihnen das eine Lehre!“, schrie Snake\nund rammte seine Faust gegen Millers Oberkörper.\n
1	de	576	0x240070	147463	12				v_paz_dry_0080_000_0	Später hörte ich, dass er anscheinend eine Frau\nbetrogen hatte ...\n
1	de	576	0x240070	147463	13				v_paz_dry_0080_000_0	und die ist dann zu Snake gegangen.\n
1	de	576	0x240070	147463	14				v_paz_dry_0080_000_0	Ich finde, dass es ihre eigene Schuld ist, wenn sie\nsich betrügen lässt.\n
1	de	576	0x240070	147463	15				v_paz_dry_0080_000_0	Wenn sie zu dumm ist, Millers Lügen zu\ndurchschauen, hat sie bekommen, was sie verdient.\n
1	de	576	0x240070	147463	16				v_paz_dry_0080_000_0	Aber das war nicht das erste Mal, dass so etwas\npassiert war, und so las Snake Miller die Leviten.\n
1	de	576	0x240070	147463	17				v_paz_dry_0080_000_0	Ein Wort gab das andere und was als lauter Streit\nbegonnen hatte, endete in einem Faustkampf.\n
1	de	576	0x240070	147463	18				v_paz_dry_0080_000_0	„Mistkerl!“, schrie Miller, als er die Fäuste schwang.\n
1	de	576	0x240070	147463	19				v_paz_dry_0080_000_0	„Nicht schlecht“, sagte Snake und lächelte. „Aber\nnicht gut genug!“ Dann griff er wieder an.\n
1	de	576	0x240070	147463	20				v_paz_dry_0080_000_0	In der Dusche hatten sie schon richtig zugelangt\nund ihre Körper waren mit blauen Flecken übersät.\n
1	de	576	0x240070	147463	21				v_paz_dry_0080_000_0	Beide sind für den Krieg ausgebildet und ihre\nKörper sind tödliche Waffen.\n
1	de	576	0x240070	147463	22				v_paz_dry_0080_000_0	Sie bluteten an mehreren Stellen.\n
1	de	576	0x240070	147463	23				v_paz_dry_0080_000_0	Alles durch einen Faustkampf!\n
1	de	576	0x240070	147463	24				v_paz_dry_0080_000_0	Trotzdem war es weit weniger schlimm, als wenn\nsie alles gegeben hätten.\n
1	de	576	0x240070	147463	25				v_paz_dry_0080_000_0	Es war klar, dass einer von ihnen das nicht\nüberlebt hätte, wenn sie richtig zugeschlagen\nhätten.\n
1	de	576	0x240070	147463	26				v_paz_dry_0080_000_0	Miller schlug noch mal zu und rief: „Und wie ist es\ndamit?“\n
1	de	576	0x240070	147463	27				v_paz_dry_0080_000_0	Snake wehrte den Schlag ab und reagierte\nentsprechend.\n
1	de	576	0x240070	147463	28				v_paz_dry_0080_000_0	Aber ich konnte erkennen, dass er es nicht auf\nlebenswichtige Bereiche abgesehen hatte.\n
1	de	576	0x240070	147463	29				v_paz_dry_0080_000_0	„Sie sind ganz schön zäh, Boss ...“, murmelte Miller.\n
1	de	576	0x240070	147463	30				v_paz_dry_0080_000_0	Als er wieder zu Atem kam, lächelte er.\n
1	de	576	0x240070	147463	31				v_paz_dry_0080_000_0	Und dann ging es wieder weiter.\n
1	de	576	0x240070	147463	32				v_paz_dry_0080_000_0	Blut und Schweiß spritzte von ihren Körpern.\n
1	de	576	0x240070	147463	33				v_paz_dry_0080_000_0	Das war ein Kampf ohne Hass oder feindselige\nAbsichten. Solch eine Art von Gewalt hatte ich\nnoch nie zuvor erlebt.\n
1	de	576	0x240070	147463	34				v_paz_dry_0080_000_0	Und doch war es mehr als nur eine Rauferei unter\nFreunden. Sie wandten alle Techniken an, die sie\nkannten.\n
1	de	576	0x240070	147463	35				v_paz_dry_0080_000_0	Es war kein sportlicher Kampf - sie spielten nicht\nnach Regeln. Wie konnte das funktionieren?\n
1	de	576	0x240070	147463	36				v_paz_dry_0080_000_0	Schließlich wurden die beiden müde und die bizarre\nSzene endete.\n
1	de	576	0x240070	147463	37				v_paz_dry_0080_000_0	Sie sahen sich ihre geschundenen Körper an,\nbrachen ihn Gelächter aus,\n
1	de	576	0x240070	147463	38				v_paz_dry_0080_000_0	umarmten sich und gratulierten sich gegenseitig zu\neinem guten Kampf.\n
1	de	576	0x240070	147463	39				v_paz_dry_0080_000_0	Das schien alles so idiotisch.\n
1	de	576	0x240070	147463	40				v_paz_dry_0080_000_0	Ich kann dieses Verhalten immer noch nicht\nverstehen.\n
1	de	576	0x240070	147463	41				v_paz_dry_0080_000_0	Aber irgendwie habe ich gespürt, dass Miller trotz\naller Frauengeschichten\n
1	de	576	0x240070	147463	42				v_paz_dry_0080_000_0	nur einer Person vertraut - und das ist Snake.\n
1	de	576	0x240070	147463	43				v_paz_dry_0080_000_0	Niemals könnte ich die beiden auseinanderbringen.\n
1	de	576	0x240070	147463	44				v_paz_dry_0080_000_0	Und bei diesem Gedanken fühlte ich mich, als hätte\nich verloren.\n
1	de	577	0x241330	147763	0				v_paz_dry_0090_000_0	Alle in der Mother Base bereiten ein Fest vor.\n
1	de	577	0x241330	147763	1				v_paz_dry_0090_000_0	Da Snake und seine Soldaten so viel Zeit mit\nKämpfen verbringen,\n
1	de	577	0x241330	147763	2				v_paz_dry_0090_000_0	gibt es an einem Tag im Jahr Gelegenheit für\nFrieden und Entspannung.\n
1	de	577	0x241330	147763	3				v_paz_dry_0090_000_0	Ich kenne nicht alle Einzelheiten, aber das haben\nsich wohl Snake und Miller dabei gedacht.\n
1	de	577	0x241330	147763	4				v_paz_dry_0090_000_0	Den Soldaten gefällt die Idee natürlich.\n
1	de	577	0x241330	147763	5				v_paz_dry_0090_000_0	Für sie gibt es so wenig Spaß, dass sich alle auf\nsolche Ereignisse freuen.\n
